,ID,Country ,Imports,% change from 2018 imports
0,0,United States,"$6,487,295,000 ",0.60%
1,1,United Kingdom,"$4,429,517,000 ",1.30%
2,2,Germany,"$2,883,085,000 ",-9.10%
3,3,China,"$2,444,671,000 ",-14.40%
4,4,Canada,"$1,949,254,000 ",-2.40%
5,5,Japan,"$1,810,724,000 ",7.10%
6,6,Netherlands,"$1,358,098,000 ",-2%
7,7,Switzerland,"$1,211,942,000 ",-0.30%
8,8,Russia,"$1,159,975,000 ",10.40%
9,9,Belgium,"$1,140,133,000 ",-1.20%
10,10,Hong Kong,"$1,124,314,000 ",-26.90%
11,11,France,"$988,302,000 ",-13.10%
12,12,Sweden,"$767,783,000 ",-2.10%
13,13,Denmark,"$732,122,000 ",-2%
14,14,Singapore,"$621,143,000 ",-5.80%
15,15,Australia,"$584,467,000 ",-6.80%
16,16,Norway,"$431,819,000 ",-1.90%
17,17,Italy,"$380,337,000 ",-8.20%
18,18,Brazil,"$371,621,000 ",-1.10%
19,19,Poland,"$333,091,000 ",-5.90%
20,20,Ireland,"$322,029,000 ",-1.50%
21,21,Austria,"$268,422,000 ",4.60%
22,22,Latvia,"$264,643,000 ",11.20%
23,23,South Korea,"$259,200,000 ",6.20%
24,24,Czech Republic,"$257,052,000 ",-2.40%
25,25,Mexico,"$246,297,000 ",-9.40%
26,26,Spain,"$242,413,000 ",-5.90%
27,27,Lithuania,"$241,170,000 ",-2.30%
28,28,Finland,"$241,087,000 ",-9%
29,29,Taiwan,"$209,506,000 ",-2.60%
30,30,Portugal,"$189,567,000 ",3.70%
31,31,United Arab Emirates,"$188,937,000 ",-39.30%
32,32,New Zealand,"$137,979,000 ",-4.10%
33,33,Luxembourg,"$132,665,000 ",-1.80%
34,34,Ukraine,"$128,521,000 ",2.60%
35,35,Macao,"$117,550,000 ",0%
36,36,Malaysia,"$92,859,000 ",-8.80%
37,37,Estonia,"$82,915,000 ",-5.40%
38,38,Vietnam,"$75,812,000 ",173.60%
39,39,Romania,"$71,571,000 ",-3.40%
40,40,Slovakia,"$69,247,000 ",-20.70%
41,41,Thailand,"$65,446,000 ",-9.50%
42,42,Colombia,"$64,556,000 ",12.90%
43,43,Panama,"$59,163,000 ",32.80%
44,44,Greece,"$54,158,000 ",8.60%
45,45,Dominican Republic,"$53,841,000 ",-9.60%
46,46,South Africa,"$52,259,000 ",3.10%
47,47,Angola,"$47,718,000 ",-21.90%
48,48,Cambodia,"$45,673,000 ",1551%
49,49,Namibia,"$44,606,000 ",-4%
50,50,Belarus,"$44,044,000 ",-25.30%
51,51,Israel,"$43,472,000 ",6.60%
52,52,Ivory Coast,"$42,921,000 ",2.40%
53,53,Paraguay,"$42,314,000 ",-18.10%
54,54,Philippines,"$41,982,000 ",14.70%
55,55,Myanmar (Burma),"$38,440,000 ",629.80%
56,56,Peru,"$37,465,000 ",-1.30%
57,57,Croatia,"$37,147,000 ",2.50%
